Node Index, Amplitude of Voltage, Angle of Voltage
1,1.060000,0.227861
2,1.050000,0.252988
3,1.050000,0.249534
4,1.050000,0.544536
5,1.050000,0.329303
6,1.050000,0.329303
7,1.050000,0.353527
8,1.050000,0.353527
9,1.050000,0.191812
10,1.050000,0.497682
11,1.050000,0.497682
12,1.050000,0.497682
13,1.050000,0.497682
14,1.050000,0.303280
15,1.050000,0.237457
16,1.050000,0.236459
17,0.969282,-0.054391
18,0.954582,-0.120675
19,0.960120,0.000270
20,0.969277,-0.129768
21,0.967898,-0.060552
22,0.984339,0.080524
23,0.971193,-0.021809
24,0.994576,0.091955
25,0.942918,0.035768
26,0.945225,0.044417
27,0.994595,0.224752
28,0.994595,0.224752
29,0.993770,0.241163
30,1.002208,0.251562
31,1.014429,0.263201
32,1.014544,0.263721
33,1.028684,0.182022
34,0.948762,0.050604
35,1.000685,0.135083
36,0.970072,0.053720
37,0.970208,0.053101
38,1.022068,0.035113
39,0.970019,0.049212
40,0.969619,0.048925
41,1.005572,0.058404
42,1.005572,0.058404
43,0.966853,-0.030458
44,0.968784,-0.016891
45,0.962252,-0.036364
46,1.007044,0.151054
47,1.052784,0.188078
48,0.952983,0.072084
49,0.937104,-0.040036
50,0.956899,-0.168053
51,1.050000,0.122533
52,1.050000,0.179866
53,1.050000,0.255614
54,1.002645,0.259196
55,1.037392,0.212590
56,0.974557,-0.020562
57,0.981133,0.071266
58,0.985853,0.087504
59,1.052664,0.188398
60,1.032318,0.063867
61,1.050000,0.292938
62,1.050000,0.248502
63,1.050000,0.295986
64,1.050000,0.294520
65,1.050000,0.323770
66,1.050000,0.325033
67,1.050000,0.326664
68,1.008048,0.297409
69,1.050000,0.375353
70,1.050000,0.375740
71,1.038314,0.252346
72,1.050000,0.279494
73,1.050000,0.278773
74,1.050000,0.277472
75,1.050000,0.355593
76,1.050000,0.361197
77,1.044775,0.361407
78,1.050000,0.421385
79,1.050000,0.361852
80,1.050000,0.360926
81,1.050000,0.310414
82,1.050000,0.310414
83,1.050000,0.136076
84,1.050000,0.145651
85,1.050000,0.166718
86,0.949148,0.098911
87,1.050000,0.452146
88,1.050000,0.259017
89,1.050000,0.314989
90,1.050000,0.343431
91,1.053388,0.361597
92,1.050000,0.328097
93,1.030548,0.337446
94,0.995646,0.297407
95,1.050000,0.374582
96,1.050000,0.374465
97,1.050000,0.375758
98,1.012532,0.306687
99,0.980779,0.398488
100,0.980759,0.395096
101,0.980649,0.399053
102,1.047060,0.221521
103,0.985520,0.204855
104,1.042895,0.395072
105,0.959673,0.246274
106,0.968064,0.260949
107,0.939087,0.231888
108,1.009196,0.254729
109,0.968034,0.217010
110,0.999187,0.282192
111,1.039492,0.325480
112,1.013626,0.258496
113,0.999198,0.245667
114,0.978371,0.224896
115,0.969231,0.267583
116,0.980641,0.277586
117,0.987905,0.277708
118,1.007147,0.338453
119,0.943774,0.122213
120,1.018875,0.228161
121,1.004665,0.214050
122,1.027400,0.187896
123,1.033969,0.284181
124,0.985737,0.229550
125,0.968709,0.107611
126,0.965235,0.095244
127,0.943944,0.084546
128,0.993373,0.297935
129,0.966565,0.259446
130,0.985465,0.204819
131,0.991050,0.286668
132,1.038314,0.252346
133,0.988203,0.294253
134,1.018044,0.225285
135,1.027401,0.185992
136,0.985963,0.283789
137,1.001945,0.245861
138,0.974232,0.153330
139,0.993462,0.297489
140,0.965966,0.211620
141,1.013957,0.258763
142,1.013950,0.258768
143,1.040621,0.395359
144,1.050000,0.698897
145,1.050000,0.681268
146,1.050000,0.458605
147,1.050000,0.643504
148,1.050000,0.371057
149,1.050000,0.455070
150,1.050000,0.600901
151,1.050000,0.824374
152,1.023195,0.619524
153,1.047096,0.564868
154,1.050000,0.089188
155,1.050000,0.114124
156,1.050000,0.088800
157,1.050000,0.193296
158,1.050000,0.159050
159,1.050000,0.200905
160,1.050000,0.147794
161,1.050000,0.222910
162,1.050000,0.198641
163,1.050000,0.228249
164,1.050000,0.201525
165,1.050000,0.112125
166,1.050000,0.070683
167,1.050000,0.051023
168,1.050000,0.249654
169,1.050000,0.249654
170,1.050000,0.191062
171,1.050000,0.191062
172,1.050000,0.151040
173,1.050000,0.162127
174,1.050000,0.162127
175,1.050000,0.202922
176,1.050000,0.156198
177,1.050000,0.178277
178,1.050000,0.122979
179,1.050000,0.287299
180,1.001671,-0.220364
181,1.004445,-0.049523
182,1.028003,0.029383
183,1.027455,0.028963
184,1.014124,0.019383
185,1.013280,0.012353
186,0.972853,-0.042617
187,0.977191,-0.038228
188,1.012150,0.034709
189,1.015450,0.042143
190,0.990926,0.020777
191,0.994959,0.034814
192,1.044473,0.138978
193,1.001793,0.058930
194,1.003605,0.062876
195,0.988547,0.045059
196,0.986940,0.037043
197,1.038099,0.165767
198,0.998833,0.059513
199,0.998087,0.056393
200,1.003555,0.075119
201,1.004614,0.077319
202,0.990207,0.029953
203,0.989497,0.024074
204,1.017396,0.093835
205,1.025821,0.116144
206,1.013211,0.079817
207,1.014808,0.079894
208,1.022803,0.095717
209,1.023551,0.097019
210,1.030189,0.108098
211,1.041860,0.127477
212,1.019492,0.129292
213,1.018708,0.127751
214,1.031379,0.181818
215,1.037038,0.190845
216,1.024004,0.084808
217,1.040078,0.117220
218,1.016332,0.074168
219,1.023963,0.087403
220,0.994063,0.040065
221,1.001487,0.054117
222,1.018862,0.080511
223,1.018696,0.079605
224,1.015114,0.044874
225,1.017354,0.047593
226,0.998986,-0.014749
227,1.005804,-0.008885
228,1.036779,0.050764
229,0.979207,-0.058969
230,0.982306,-0.051489
231,0.930854,-0.171632
232,0.932323,-0.168994
233,1.000474,0.067916
234,1.001011,0.068254
235,1.006810,0.071758
236,1.006475,0.069568
237,1.008892,-0.008085
238,1.012055,-0.000596
239,0.972978,-0.070302
240,0.978120,-0.059682
241,0.962099,-0.052735
242,0.965730,-0.050441
243,0.984273,0.011814
244,0.985850,0.014742
245,1.017802,0.112447
246,1.016583,0.109639
247,0.987464,0.041350
248,0.990231,0.043563
249,0.973759,-0.101348
250,0.977423,-0.096610
251,1.046422,0.283601
252,1.010444,0.113003
253,1.008399,0.108930
254,1.033503,0.115927
255,1.037992,0.123853
256,0.999799,0.021612
257,1.003331,0.024010
258,0.999499,0.064105
259,0.998572,0.061621
260,0.917153,-0.193482
